"order_id","region","sale_date","is_weekend_sale","marketing_spend","units_sold","product_category"
"ORD-4766","North America",2023-01-10,0,286.539506979489,2455,"Widget B"
"ORD-9199","North America",2024-02-25,1,197.823816293034,2677,"Widget A"
"ORD-9066","Asia",2023-08-20,1,216.506288609617,4532,"Widget C"
"ORD-5200","Europe",2023-02-06,0,132.488866431812,1468,"Widget B"
"ORD-5271","North America",2024-02-04,1,256.343265759426,3228,"Widget A"
"ORD-8754","Europe",2023-11-11,1,158.712203698504,2899,"Widget B"
"ORD-7673","North America",2023-09-21,0,243.5679630196,2396,"Widget A"
"ORD-6431","North America",2023-10-13,0,205.994678330817,1803,"Widget B"
"ORD-6841","Asia",2023-07-27,0,257.927335722916,3867,"Widget-A"
"ORD-8161","North America",2023-08-11,0,263.331995491003,2348,"Widget A"
"ORD-5847","North America",2024-04-09,0,175.734181052655,1987,"Widget A"
"ORD-3311","Europe",2024-03-19,0,240.370935798392,2161,"Widget B"
"ORD-4278","Europe",2023-05-08,0,208.166879447023,1743,"Widget-A"
"ORD-2852","North America",2024-05-08,0,253.017688621909,2302,"Widget A"
"ORD-9354","Europe",2024-02-06,0,130.728899273876,1621,"Widget A"
"ORD-6743","Asia",2023-08-28,0,269.247459801116,4414,"Widget B"
"ORD-1489","North America",2023-03-07,0,239.816224954457,2006,"Widget-A"
"ORD-4489","Europe",2023-02-28,0,135.246899335823,1591,"Widget A"
"ORD-1588","Asia",2023-11-08,0,307.508901966435,4689,"Widget B"
"ORD-9658","Europe",2024-04-12,0,215.242793170663,2030,"Widget B"
"ORD-7399","North America",2023-11-25,1,238.130646741741,2855,"Widget-A"
"ORD-9537","North America",2023-02-18,1,214.29965348182,2861,"Widget B"
"ORD-1721","Asia",2024-01-02,0,299.602068083503,4470,"Widget B"
"ORD-1272","North America",2024-01-13,1,290.219224040055,3322,"Widget B"
"ORD-9230","North America",2023-07-23,1,106.849451349288,2099,"Widget A"
"ORD-5299","Europe",2023-11-27,0,216.637776773662,2060,"Widget A"
"ORD-9617","North America",2023-02-17,0,217.08338414473,1596,"Widget-C"
"ORD-3707","Europe",2023-12-14,0,194.407428711945,1855,"Widget C"
"ORD-5615","Europe",2023-04-03,0,216.046130419082,1779,"Widget B"
"ORD-8443","North America",2023-02-20,0,186.973661376262,1934,"Widget A"
"ORD-2389","North America",2023-01-03,0,290.283515732152,2858,"Widget C"
"ORD-7240","North America",2023-10-10,0,195.150036649817,2031,"Widget B"
"ORD-2719","North America",2023-05-17,0,180.775665010747,1805,"Widget B"
"ORD-9927","South America",2024-04-23,0,118.647413782838,1307,"Widget-C"
"ORD-3116","North America",2023-04-03,0,175.221073903154,2077,"Widget-A"
"ORD-2449","Asia",2023-07-28,0,288.906611228522,4700,"Widget C"
"ORD-2282","North America",2024-02-21,0,132.11389664725,1674,"Widget-C"
"ORD-3065","North America",2023-08-04,0,257.134890838354,2463,"Widget-A"
"ORD-1241","Asia",2023-02-07,0,293.864732591338,4505,"Widget A"
"ORD-8559","North America",2024-03-16,1,273.251051429838,3140,"Widget B"
"ORD-8655","North America",2023-08-27,1,249.521792636214,2790,"Widget B"
"ORD-6267","Europe",2023-09-21,0,156.101566968816,25,"Widget-C"
"ORD-2842","North America",2023-08-18,0,133.205111534333,1693,"Widget-A"
"ORD-3721","Europe",2023-07-24,0,187.234001400212,1767,"Widget A"
"ORD-9371","North America",2024-03-30,1,181.908939285068,2648,"Widget B"
"ORD-9836","Asia",2023-10-14,1,236.725815268505,4591,"Widget B"
"ORD-4154","North America",2024-01-09,0,170.026126429411,1509,"Widget-C"
"ORD-1746","Europe",2023-12-04,0,181.531987981273,1817,"Widget A"
"ORD-4665","North America",2023-07-01,1,204.681574273952,3021,"Widget-C"
"ORD-1937","Europe",2024-03-08,0,155.499811705383,1714,"Widget B"
"ORD-8324","North America",2023-10-07,1,242.622154441235,2906,"Widget B"
"ORD-6537","North America",2023-08-18,0,207.718728615663,2001,"Widget A"
"ORD-7933","Europe",2024-05-01,0,187.660662189436,1784,"Widget C"
"ORD-1899","Europe",2023-04-03,0,130.451403545067,1675,"Widget-A"
"ORD-1235","Europe",2023-02-07,0,198.111136468099,2097,"Widget A"
"ORD-3422","North America",2023-09-15,0,120.818253889438,1537,"Widget A"
"ORD-4731","Europe",2024-02-11,1,167.259207651193,2666,"Widget B"
"ORD-5786","North America",2023-11-05,1,275.117197748141,2727,"Widget-A"
"ORD-5390","North America",2023-03-27,0,209.644079357414,1920,"Widget-A"
"ORD-3568","North America",2024-04-11,0,226.357736726191,2158,"Widget A"
"ORD-2725","North America",2023-09-13,0,125.839685439881,1729,"Widget B"
"ORD-7674","Europe",2023-09-03,1,237.715805646461,3110,"Widget A"
"ORD-5116","North America",2023-11-04,1,155.178355654284,2456,"Widget-C"
"ORD-2386","Europe",2023-09-15,0,158.367158408929,1666,"Widget B"
"ORD-1958","North America",2024-05-01,0,155.774902765673,1871,"Widget A"
"ORD-3539","North America",2023-02-13,0,227.929926285428,2266,"Widget B"
"ORD-3419","North America",2024-02-01,0,189.063124757686,1930,"Widget A"
"ORD-4974","North America",2023-12-22,0,219.18117411933,2101,"Widget C"
"ORD-4163","North America",2023-06-07,0,148.043994487658,1238,"Widget A"
"ORD-5515","Europe",2023-09-13,0,193.563981195181,2032,"Widget B"
"ORD-7840","Asia",2024-05-10,0,276.345362979888,4291,"Widget B"
"ORD-9989","North America",2023-02-16,0,189.564444863805,1828,"Widget B"
"ORD-6785","North America",2024-04-24,0,110.563490237391,1557,"Widget A"
"ORD-5152","Asia",2024-03-24,1,274.398406346774,5586,"Widget B"
"ORD-8892","North America",2023-05-10,0,102.515196495358,1827,"Widget-C"
"ORD-2255","Europe",2023-08-05,1,205.119985795597,3085,"Widget-C"
"ORD-5898","South America",2023-02-19,1,53.2284546857787,1583,"Widget B"
"ORD-8777","Asia",2024-03-27,0,180.030621643814,3345,"Widget B"
"ORD-5904","Europe",2023-07-09,1,208.506093451179,2677,"Widget A"
"ORD-1347","South America",2023-09-15,0,109.500083019623,1350,"Widget-C"
"ORD-3911","North America",2023-08-26,1,194.47891002176,2969,"Widget-C"
"ORD-9611","North America",2023-03-08,0,153.79607743633,1752,"Widget-A"
"ORD-6184","Asia",2024-03-24,1,370.446542223811,6175,"Widget A"
"ORD-4661","Asia",2023-07-08,1,120.287491284596,3342,"Widget B"
"ORD-2918","North America",2023-01-14,1,173.575611035611,3217,"Widget A"
"ORD-9249","South America",2024-03-03,1,95.1903817451106,1944,"Widget C"
"ORD-8924","South America",2023-07-18,0,71.5628836947865,1156,"Widget B"
"ORD-5606","Asia",2024-01-11,0,287.393664393158,4579,"Widget-A"
"ORD-7301","North America",2024-02-27,0,219.057446968099,2279,"Widget B"
"ORD-3418","Europe",2024-02-11,1,175.533153152518,2491,"Widget B"
"ORD-1756","North America",2024-03-31,1,204.643071039387,2956,"Widget-A"
"ORD-5449","South America",2023-09-26,0,156.67576245854,1475,"Widget-C"
"ORD-7114","North America",2023-12-16,1,240.141369475378,3598,"Widget B"
"ORD-3731","North America",2024-01-15,0,114.845867730272,1654,"Widget-C"
"ORD-8713","Europe",2023-11-07,0,204.148038970532,2231,"Widget A"
"ORD-9186","North America",2023-01-02,0,201.303774996068,1817,"Widget B"
"ORD-9842","South America",2024-05-14,0,138.061569411306,1466,"Widget A"
"ORD-1815","Europe",2023-11-30,0,163.574217999921,2038,"Widget B"
"ORD-1529","North America",2024-02-20,0,224.829819468652,2257,"Widget B"
"ORD-6269","Europe",2023-10-19,0,173.292167580264,1874,"Widget C"
"ORD-3771","Europe",2023-03-31,0,117.327838776327,1433,"Widget A"
"ORD-9221","Asia",2023-07-05,0,164.221384150145,2955,"Widget A"
"ORD-8751","Europe",2023-02-10,0,98.1396914123715,1480,"Widget C"
"ORD-8090","Asia",2023-01-26,0,234.753865954121,3853,"Widget B"
"ORD-8640","South America",2024-01-11,0,171.196126976138,1486,"Widget B"
"ORD-2539","Europe",2023-07-27,0,179.723072748177,2024,"Widget A"
"ORD-7043","Asia",2023-10-21,1,223.835634967083,4839,"Widget-A"
"ORD-2064","North America",2023-09-25,0,220.81490561932,2222,"Widget-C"
"ORD-6472","North America",2023-02-15,0,218.124053893464,1921,"Widget B"
"ORD-3757","South America",2024-03-07,0,129.127090481609,1199,"Widget B"
"ORD-1909","North America",2024-05-09,0,277.402111916991,2379,"Widget A"
"ORD-5744","North America",2024-04-17,0,248.074415030289,2679,"Widget-A"
"ORD-7235","North America",2023-10-03,0,216.921808930323,2237,"Widget A"
"ORD-1414","North America",2024-04-28,1,169.452349786544,2752,"Widget-C"
"ORD-1453","Europe",2023-07-08,1,179.13744579074,2628,"Widget B"
"ORD-9839","Europe",2023-04-08,1,186.718667385602,2659,"Widget-C"
"ORD-5592","Europe",2023-04-20,0,156.040565838078,1835,"Widget C"
"ORD-7410","North America",2023-08-22,0,122.948447680308,1808,"Widget B"
"ORD-5040","Europe",2024-05-12,1,88.0831903997386,1962,"Widget-A"
"ORD-8826","Europe",2023-05-03,0,134.356011083402,1577,"Widget A"
"ORD-9096","North America",2024-05-11,1,230.916894588049,3235,"Widget C"
"ORD-4434","North America",2023-10-09,0,82.477230640036,1644,"Widget C"
"ORD-2777","North America",2023-03-23,0,223.351579304706,1797,"Widget C"
"ORD-5320","North America",2024-05-02,0,203.191596907176,1866,"Widget A"
"ORD-5918","Asia",2023-09-26,0,205.275518937162,3514,"Widget A"
"ORD-5641","North America",2024-01-31,0,162.773898087332,1810,"Widget B"
"ORD-2764","Europe",2024-05-07,0,196.180926951047,2244,"Widget B"
"ORD-7966","Asia",2023-06-21,0,201.768501020581,3332,"Widget A"
"ORD-6009","North America",2023-09-19,0,171.153266405149,2069,"Widget A"
"ORD-4899","Europe",2023-07-25,0,203.385236516361,2468,"Widget B"
"ORD-4022","Asia",2023-09-09,1,294.051156137449,5634,"Widget A"
"ORD-9262","North America",2023-02-02,0,226.75001384988,2098,"Widget C"
